TProgramoversigtApp
v7
r0
t316363563.013796
cCheck dependencies
lSLF07#2@25"Copy klasse8startled2.txt314284346#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt8626707904#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse8startled2.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9mellemled.txt klasse9mellemled.txt
s314284346.217086
e314284346.237655
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9mellemled.txt
xklasse9mellemled.txt
lSLF07#2@25"Copy klasse9mellemled.txt314284346#314284346#0(0"0(0#0#70"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt8629219584#522"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9mellemled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9slutled.txt klasse9slutled.txt
s316360908.169751
e316360908.917426
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9slutled.txt
xklasse9slutled.txt
lSLF07#2@23"Copy klasse9slutled.txt316360908#316360908#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt8609677600#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9slutled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9startled.txt klasse9startled.txt
s313709502.765608
e313709502.782186
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/klasse9startled.txt
xklasse9startled.txt
lSLF07#2@24"Copy klasse9startled.txt313709502#313709502#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt8627118304#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/klasse9startled.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/main_view_background.png main_view_background.png
s313703312.709367
e313703312.962210
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/main_view_background.png
xmain_view_background.png
lSLF07#2@29"Copy main_view_background.png313703312#313703312#0(0"0(0#0#74"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background.png8614237504#526"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/main_view_background@2x.png main_view_background@2x.png
s313703312.710787
e313703312.998827
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/main_view_background@2x.png
xmain_view_background@2x.png
lSLF07#2@32"Copy main_view_background@2x.png313703312#313703312#0(0"0(0#0#77"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background@2x.png8606456128#529"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/main_view_background@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril.png mandril.png
s313704965.485334
e313704965.550881
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril.png
xmandril.png
lSLF07#2@16"Copy mandril.png313704965#313704965#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril.png8605490816#513"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril@2x.png mandril@2x.png
s313704965.486229
e313704965.547622
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril@2x.png
xmandril@2x.png
lSLF07#2@19"Copy mandril@2x.png313704965#313704965#0(0"0(0#0#64"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril@2x.png8605055872#516"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_headers.txt mandril_headers.txt
s316360909.604019
e316360909.798733
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_headers.txt
xmandril_headers.txt
lSLF07#2@24"Copy mandril_headers.txt316360909#316360909#0(0"0(0#0#69"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt8616068128#521"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_headers.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_items.txt mandril_items.txt
s316360908.172188
e316360908.556730
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_items.txt
xmandril_items.txt
lSLF07#2@22"Copy mandril_items.txt316360908#316360908#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt8609159808#519"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_latest_news.txt mandril_latest_news.txt
s314284346.322967
e314284346.416850
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_latest_news.txt
xmandril_latest_news.txt
lSLF07#2@28"Copy mandril_latest_news.txt314284346#314284346#0(0"0(0#0#73"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt8629420224#525"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_times.txt mandril_times.txt
s316360908.173109
e316360908.825818
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/mandril_times.txt
xmandril_times.txt
lSLF07#2@22"Copy mandril_times.txt316360908#316360908#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt8615890848#519"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/navneord.txt navneord.txt
s316360908.170801
e316360908.825685
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/navneord.txt
xnavneord.txt
lSLF07#2@17"Copy navneord.txt316360908#316360908#0(0"0(0#0#62"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt8615648928#514"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/new_program.png new_program.png
s313704965.529250
e313704965.550563
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/new_program.png
xnew_program.png
lSLF07#2@20"Copy new_program.png313704965#313704965#0(0"0(0#0#65"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program.png8604073312#517"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/new_program@2x.png new_program@2x.png
s313704965.535682
e313704965.549447
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/new_program@2x.png
xnew_program@2x.png
lSLF07#2@23"Copy new_program@2x.png313704965#313704965#0(0"0(0#0#68"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program@2x.png8603615360#520"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/new_program@2x.png /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/nutidsverber.txt nutidsverber.txt
s314284346.233965
e314284346.335877
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/nutidsverber.txt
xnutidsverber.txt
lSLF07#2@21"Copy nutidsverber.txt314284346#314284346#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt8615573152#518"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CCpResource build/Debug-iphonesimulator/ProgramoversigtApp.app/program_background.jpg program_background.jpg
s313703312.909056
e313703312.946527
r1
xCpResource
xbuild/Debug-iphonesimulator/ProgramoversigtApp.app/program_background.jpg
xprogram_background.jpg
lSLF07#2@27"Copy program_background.jpg313703312#313703312#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg8614501280#524"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app0#

CGenerateDSYMFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp
s316363148.938609
e316363149.094933
r1
xGenerateDSYMFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp
lSLF07#2@142"GenerateDSYMFile build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp316363148#316363149#0(0"0(0#0#119"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp8621797312#449"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app.dSYM0#

CLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp normal i386
s316363148.783107
e316363148.938462
r1
xLd
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp
xnormal
xi386
lSLF07#2@124"Link /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp316363148#316363148#0(0"0(0#0#0"8615497088#1010"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator -filelist /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Debug-iphonesimulator/ProgramoversigtApp.build/Objects-normal/i386/ProgramoversigtApp.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/ProgramoversigtApp0#

CProcessInfoPlistFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Info.plist ProgramoversigtApp-Info.plist
s316361532.577029
e316361532.601560
r1
xProcessInfoPlistFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Info.plist
xProgramoversigtApp-Info.plist
lSLF07#2@37"Process ProgramoversigtApp-Info.plist316361532#316361532#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp-Info.plist8622031040#545"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility ProgramoversigtApp-Info.plist -genpkginfo /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Debug-iphonesimulator/ProgramoversigtApp.app/Info.plist0#
