TProgramoversigtApp
v7
r0
t317908746.088165
cCheck dependencies
lSLF07#2@22"Copy mandril_items.txt316451346#316451347#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt8603883648#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_items.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_latest_news.txt mandril_latest_news.txt
s314284461.837775
e314284461.849451
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/mandril_latest_news.txt
xmandril_latest_news.txt
lSLF07#2@28"Copy mandril_latest_news.txt314284461#314284461#0(0"0(0#0#73"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt8628052864#534"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_latest_news.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/mandril_times.txt mandril_times.txt
s315403633.120618
e315403633.309586
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/mandril_times.txt
xmandril_times.txt
lSLF07#2@22"Copy mandril_times.txt315403633#315403633#0(0"0(0#0#67"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt8612934944#528"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/mandril_times.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/navneord.txt navneord.txt
s314790671.460570
e314790671.605128
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/navneord.txt
xnavneord.txt
lSLF07#2@17"Copy navneord.txt314790671#314790671#0(0"0(0#0#62"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt8602712224#523"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/navneord.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/nutidsverber.txt nutidsverber.txt
s314284460.936873
e314284460.970349
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/nutidsverber.txt
xnutidsverber.txt
lSLF07#2@21"Copy nutidsverber.txt314284460#314284460#0(0"0(0#0#66"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt8627531968#527"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/nutidsverber.txt /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCpResource build/Release-iphoneos/ProgramoversigtApp.app/program_background.jpg program_background.jpg
s313954267.281293
e313954267.289918
r1
xCpResource
xbuild/Release-iphoneos/ProgramoversigtApp.app/program_background.jpg
xprogram_background.jpg
lSLF07#2@27"Copy program_background.jpg313954267#313954267#0(0"0(0#0#72"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg8602807136#533"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/gatman/meeho/src/iphone/ProgramoversigtApp/program_background.jpg /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app0#

CCreateUniversalBinary /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp normal "armv6 armv7"
s317908736.124901
e317908736.198136
r1
xCreateUniversalBinary
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp
xnormal
xarmv6 armv7
lSLF07#2@107"CreateUniversalBinary build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp normal "armv6 armv7"317908736#317908736#0(0"0(0#0#61"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/armv6 armv78607666016#718"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /usr/bin/lipo -create /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp -output /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp0#

CGenerateDSYMFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app.dSYM /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp
s317908736.198348
e317908736.448886
r1
xGenerateDSYMFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app.dSYM
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp
lSLF07#2@132"GenerateDSYMFile build/Release-iphoneos/ProgramoversigtApp.app.dSYM build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp317908736#317908736#0(0"0(0#0#114"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp8606957600#494"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/usr/bin/dsymutil /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ProgramoversigtApp -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app.dSYM0#

CLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp normal armv6
s317908733.599853
e317908735.464337
r1
xLd
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp
xnormal
xarmv6
lSLF07#2@167"Link /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp317908733#317908735#0(0"0(0#0#0"8607946976#1050"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -filelist /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv6/ProgramoversigtApp0#

CLd /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp normal armv7
s317908735.792666
e317908736.124773
r1
xLd
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp
xnormal
xarmv7
lSLF07#2@167"Link /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp317908735#317908736#0(0"0(0#0#0"8602722400#1050"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -filelist /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/Objects-normal/armv7/ProgramoversigtApp0#

CProcessInfoPlistFile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Info.plist ProgramoversigtApp-Info.plist
s317908729.800105
e317908729.834734
r1
xProcessInfoPlistFile
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Info.plist
xProgramoversigtApp-Info.plist
lSLF07#2@37"Process ProgramoversigtApp-Info.plist317908729#317908729#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp-Info.plist28992373580300400#718"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    builtin-infoPlistUtility ProgramoversigtApp-Info.plist -genpkginfo /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/ResourceRules.plist -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/Info.plist0#

CProcessPCH /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch.gch ProgramoversigtApp_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
s313954269.259083
e313954272.150766
r1
xProcessPCH
x/var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch.gch
xProgramoversigtApp_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@40"Precompile ProgramoversigtApp_Prefix.pch313954269#313954272#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp_Prefix.pch8602590432#1981"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources/armv6 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp_Prefix.pch -o /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-dkdfvbdxlseoqwdsmjgnlbegoetg/ProgramoversigtApp_Prefix.pch.gch0#

CProcessPCH /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-fnnwhykliytgxpawmqqkgxrtcetq/ProgramoversigtApp_Prefix.pch.gch ProgramoversigtApp_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s313954269.285746
e313954272.813163
r1
xProcessPCH
x/var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-fnnwhykliytgxpawmqqkgxrtcetq/ProgramoversigtApp_Prefix.pch.gch
xProgramoversigtApp_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@40"Precompile ProgramoversigtApp_Prefix.pch313954269#313954272#0(0"0(0#0#79"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp_Prefix.pch8601676672#1981"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-generated-files.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-own-target-headers.hmap -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-all-target-headers.hmap -iquote /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/ProgramoversigtApp-project-headers.hmap -F/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/include -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources/armv7 -I/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/ProgramoversigtApp.build/Release-iphoneos/ProgramoversigtApp.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/gatman/meeho/src/iphone/ProgramoversigtApp/ProgramoversigtApp_Prefix.pch -o /var/folders/V0/V0irRa2kH3GCddoxCUDIvk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ProgramoversigtApp_Prefix-fnnwhykliytgxpawmqqkgxrtcetq/ProgramoversigtApp_Prefix.pch.gch0#

CProcessProductPackaging "/Users/gatman/Library/MobileDevice/Provisioning Profiles/6F1A37FB-2B24-479E-8ED1-6D6E4CC23C6B.mobileprovision" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision
s313954278.986385
e313954279.078860
r1
xProcessProductPackaging
x/Users/gatman/Library/MobileDevice/Provisioning Profiles/6F1A37FB-2B24-479E-8ED1-6D6E4CC23C6B.mobileprovision
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision
lSLF07#2@206"ProcessProductPackaging "/Users/gatman/Library/MobileDevice/Provisioning Profiles/6F1A37FB-2B24-479E-8ED1-6D6E4CC23C6B.mobileprovision" build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision313954278#313954279#0(0"0(0#0#120"/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision8603897952#459"    cd /Users/gatman/meeho/src/iphone/ProgramoversigtApp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    <com.apple.tools.product-pkg-utility> "/Users/gatman/Library/MobileDevice/Provisioning Profiles/6F1A37FB-2B24-479E-8ED1-6D6E4CC23C6B.mobileprovision" -o /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision0#

CProcessProductPackaging "/Users/gatman/Library/MobileDevice/Provisioning Profiles/780D74C4-7A5E-4ECF-B742-345FF7813FF5.mobileprovision" /Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision
s316451357.697844
e316451357.720906
r1
xProcessProductPackaging
x/Users/gatman/Library/MobileDevice/Provisioning Profiles/780D74C4-7A5E-4ECF-B742-345FF7813FF5.mobileprovision
x/Users/gatman/meeho/src/iphone/ProgramoversigtApp/build/Release-iphoneos/ProgramoversigtApp.app/embedded.mobileprovision
